,Favorites,Followers,Friends,Value
0,2066,884380,46716,Sun Mar 19 04:38:47 +0000 2017
1,2066,884414,46715,Sun Mar 19 10:40:47 +0000 2017
2,2066,884462,46715,Sun Mar 19 16:53:42 +0000 2017
3,2070,884467,46713,Sun Mar 19 18:10:45 +0000 2017
4,2070,884468,46713,Sun Mar 19 18:20:17 +0000 2017
5,2070,884472,46713,Sun Mar 19 18:35:23 +0000 2017
6,2070,884545,46710,Mon Mar 20 00:14:21 +0000 2017
7,2070,884546,46710,Mon Mar 20 00:18:04 +0000 2017
8,2070,884546,46710,Mon Mar 20 00:19:16 +0000 2017
9,2070,884589,46708,Mon Mar 20 04:58:40 +0000 2017
10,2070,884592,46708,Mon Mar 20 05:20:38 +0000 2017
11,2070,884606,46708,Mon Mar 20 06:59:46 +0000 2017
12,2070,884637,46708,Mon Mar 20 11:34:05 +0000 2017
13,2070,884619,46707,Mon Mar 20 13:08:23 +0000 2017
14,2070,884643,46707,Mon Mar 20 14:57:37 +0000 2017
15,2070,884678,46708,Mon Mar 20 18:15:34 +0000 2017
16,2074,884739,46707,Tue Mar 21 02:32:02 +0000 2017
17,2074,884806,46705,Tue Mar 21 11:40:12 +0000 2017
18,2074,884865,46705,Tue Mar 21 16:48:11 +0000 2017
19,2074,884920,46702,Tue Mar 21 19:57:10 +0000 2017
20,2074,884937,46703,Tue Mar 21 21:03:42 +0000 2017
21,2074,884996,46702,Wed Mar 22 04:35:16 +0000 2017
22,2080,885170,46701,Wed Mar 22 23:58:42 +0000 2017
23,2080,885205,46702,Thu Mar 23 13:51:44 +0000 2017
24,2086,885299,46703,Thu Mar 23 19:46:16 +0000 2017
25,2086,885326,46703,Thu Mar 23 20:48:58 +0000 2017
26,2086,885344,46703,Thu Mar 23 21:44:18 +0000 2017
27,2086,885361,46703,Thu Mar 23 22:52:11 +0000 2017
28,2086,885393,46701,Fri Mar 24 05:08:19 +0000 2017
29,2086,885417,46701,Fri Mar 24 11:40:54 +0000 2017
30,2095,885445,46700,Fri Mar 24 15:32:48 +0000 2017
31,2095,885458,46700,Fri Mar 24 16:08:19 +0000 2017
32,2095,885464,46700,Fri Mar 24 16:46:44 +0000 2017
33,2095,885499,46698,Fri Mar 24 19:45:26 +0000 2017
34,2095,885539,46698,Fri Mar 24 22:33:51 +0000 2017
35,2095,885556,46699,Fri Mar 24 23:39:31 +0000 2017
36,2095,885614,46697,Sat Mar 25 07:19:29 +0000 2017
37,2095,885613,46697,Sat Mar 25 07:40:42 +0000 2017
38,2095,885614,46697,Sat Mar 25 08:05:29 +0000 2017
39,2095,885616,46697,Sat Mar 25 08:12:51 +0000 2017
40,2095,885620,46697,Sat Mar 25 09:05:11 +0000 2017
41,2095,885663,46697,Sat Mar 25 14:02:39 +0000 2017
42,2095,885686,46697,Sat Mar 25 16:45:55 +0000 2017
43,2096,885716,46696,Sat Mar 25 18:54:35 +0000 2017
44,2096,885723,46697,Sat Mar 25 22:11:36 +0000 2017
45,2096,885727,46697,Sat Mar 25 22:49:53 +0000 2017
46,2096,885730,46697,Sun Mar 26 01:31:59 +0000 2017
47,2095,885614,46697,Sat Mar 25 07:19:29 +0000 2017
48,2095,885613,46697,Sat Mar 25 07:40:42 +0000 2017
49,2095,885614,46697,Sat Mar 25 08:05:29 +0000 2017
50,2095,885616,46697,Sat Mar 25 08:12:51 +0000 2017
51,2095,885620,46697,Sat Mar 25 09:05:11 +0000 2017
52,2095,885663,46697,Sat Mar 25 14:02:39 +0000 2017
53,2095,885686,46697,Sat Mar 25 16:45:55 +0000 2017
54,2096,885716,46696,Sat Mar 25 18:54:35 +0000 2017
55,2096,885723,46697,Sat Mar 25 22:11:36 +0000 2017
56,2096,885727,46697,Sat Mar 25 22:49:53 +0000 2017
57,2096,885730,46697,Sun Mar 26 01:31:59 +0000 2017
58,2096,885768,46697,Sun Mar 26 11:47:07 +0000 2017
59,2096,885772,46697,Sun Mar 26 12:53:20 +0000 2017
60,2096,885778,46697,Sun Mar 26 13:15:30 +0000 2017
61,2096,885851,46697,Sun Mar 26 16:41:25 +0000 2017
62,2096,885871,46697,Sun Mar 26 17:21:47 +0000 2017
63,2096,886011,46697,Sun Mar 26 19:13:11 +0000 2017
64,2096,886145,46697,Sun Mar 26 20:18:08 +0000 2017
65,2096,887724,46696,Mon Mar 27 19:58:09 +0000 2017
66,2096,887820,46695,Mon Mar 27 21:23:08 +0000 2017
67,2096,888258,46690,Tue Mar 28 09:58:37 +0000 2017
68,2097,888711,46692,Wed Mar 29 09:11:16 +0000 2017
69,2097,888710,46692,Wed Mar 29 09:14:46 +0000 2017
70,2097,888753,46692,Wed Mar 29 11:44:03 +0000 2017
71,2097,888816,46691,Wed Mar 29 15:37:04 +0000 2017
72,2097,889073,46688,Thu Mar 30 08:09:22 +0000 2017
73,2097,889115,46687,Thu Mar 30 13:58:40 +0000 2017
74,2097,889118,46686,Thu Mar 30 15:43:14 +0000 2017
75,2097,889119,46686,Thu Mar 30 15:54:01 +0000 2017
76,2097,889178,46687,Thu Mar 30 20:26:32 +0000 2017
77,2097,889182,46686,Thu Mar 30 21:42:02 +0000 2017
78,2097,889196,46685,Fri Mar 31 00:01:21 +0000 2017
79,2097,889199,46685,Fri Mar 31 00:28:38 +0000 2017
80,2097,889227,46687,Fri Mar 31 05:17:10 +0000 2017
81,2098,889288,46687,Fri Mar 31 13:51:39 +0000 2017
82,2099,889287,46685,Fri Mar 31 15:33:43 +0000 2017
83,2099,889292,46685,Fri Mar 31 15:54:29 +0000 2017
84,2099,889291,46685,Fri Mar 31 16:26:32 +0000 2017
85,2099,889351,46682,Fri Mar 31 21:41:35 +0000 2017
86,2099,889387,46682,Sat Apr 01 00:36:27 +0000 2017
87,2099,889398,46682,Sat Apr 01 01:38:36 +0000 2017
88,2099,889450,46681,Sat Apr 01 06:31:26 +0000 2017
89,2099,889482,46681,Sat Apr 01 11:29:47 +0000 2017
90,2099,889483,46681,Sat Apr 01 11:36:15 +0000 2017
91,2099,889493,46681,Sat Apr 01 12:40:39 +0000 2017
92,2099,889502,46681,Sat Apr 01 13:43:00 +0000 2017
93,2099,889575,46679,Sat Apr 01 19:29:26 +0000 2017
94,2099,889659,46678,Sat Apr 01 23:15:30 +0000 2017
95,2099,889671,46678,Sat Apr 01 23:55:21 +0000 2017
96,2099,889732,46675,Sun Apr 02 10:44:50 +0000 2017
97,2099,889787,46676,Sun Apr 02 17:22:41 +0000 2017
98,2099,889868,46678,Sun Apr 02 23:48:50 +0000 2017
99,2099,889878,46678,Mon Apr 03 00:21:11 +0000 2017
100,2099,889894,46679,Mon Apr 03 01:45:48 +0000 2017
101,2099,889896,46679,Mon Apr 03 01:47:41 +0000 2017
102,2099,889904,46679,Mon Apr 03 02:31:02 +0000 2017
103,2099,889923,46678,Mon Apr 03 08:23:29 +0000 2017
104,2099,889938,46678,Mon Apr 03 11:41:58 +0000 2017
105,2099,889951,46678,Mon Apr 03 12:26:19 +0000 2017
106,2099,889960,46678,Mon Apr 03 15:55:00 +0000 2017
107,2099,889985,46677,Mon Apr 03 19:01:32 +0000 2017
108,2103,890042,46675,Tue Apr 04 02:25:12 +0000 2017
109,2103,890053,46675,Tue Apr 04 08:46:37 +0000 2017
110,2103,890052,46675,Tue Apr 04 10:24:51 +0000 2017
111,2106,890095,46675,Tue Apr 04 16:04:40 +0000 2017
112,2108,890120,46676,Tue Apr 04 19:54:54 +0000 2017
113,2108,890157,46675,Wed Apr 05 02:05:36 +0000 2017
114,2108,890185,46674,Wed Apr 05 04:02:38 +0000 2017
115,2108,890192,46674,Wed Apr 05 05:07:06 +0000 2017
116,2108,890230,46674,Wed Apr 05 09:02:13 +0000 2017
117,2108,890249,46674,Wed Apr 05 10:56:59 +0000 2017
118,2108,890277,46675,Wed Apr 05 14:20:21 +0000 2017
119,2110,890317,46672,Wed Apr 05 19:04:07 +0000 2017
120,2110,890349,46670,Wed Apr 05 21:17:24 +0000 2017
121,2109,890564,46669,Thu Apr 06 15:25:10 +0000 2017
122,2111,890627,46669,Thu Apr 06 18:46:04 +0000 2017
123,2111,890666,46666,Thu Apr 06 20:58:59 +0000 2017
124,2119,890878,46665,Fri Apr 07 15:23:52 +0000 2017
125,2119,890891,46665,Fri Apr 07 16:17:54 +0000 2017
126,2121,890953,46664,Fri Apr 07 20:09:25 +0000 2017
127,2121,891012,46666,Sat Apr 08 00:38:17 +0000 2017
128,2122,891060,46668,Sat Apr 08 06:22:39 +0000 2017
129,2122,891074,46667,Sat Apr 08 08:33:01 +0000 2017
130,2122,891109,46667,Sat Apr 08 12:01:31 +0000 2017
131,2122,891138,46667,Sat Apr 08 14:00:08 +0000 2017
132,2122,891150,46668,Sat Apr 08 15:02:32 +0000 2017
133,2122,891149,46668,Sat Apr 08 15:07:26 +0000 2017
134,2122,891170,46668,Sat Apr 08 15:52:09 +0000 2017
135,2122,891205,46668,Sat Apr 08 17:24:49 +0000 2017
136,2122,891242,46668,Sat Apr 08 20:07:15 +0000 2017
137,2122,891278,46668,Sat Apr 08 22:18:41 +0000 2017
138,2122,891408,46667,Sun Apr 09 12:33:32 +0000 2017
139,2122,891416,46667,Sun Apr 09 13:08:07 +0000 2017
140,2122,891452,46666,Sun Apr 09 15:20:00 +0000 2017
141,2122,891462,46666,Sun Apr 09 15:44:40 +0000 2017
142,2122,891482,46666,Sun Apr 09 17:00:16 +0000 2017
143,2122,891535,46666,Sun Apr 09 18:42:36 +0000 2017
144,2122,891536,46665,Sun Apr 09 19:34:09 +0000 2017
145,2122,891560,46665,Sun Apr 09 21:27:55 +0000 2017
146,2122,891571,46665,Sun Apr 09 22:25:48 +0000 2017
147,2121,911402,46654,Fri Apr 14 05:54:16 +0000 2017
148,2122,911767,46654,Fri Apr 14 17:48:30 +0000 2017
149,2122,912515,46650,Sun Apr 16 03:59:59 +0000 2017
150,2122,912555,46650,Sun Apr 16 07:41:43 +0000 2017
151,2122,912761,46649,Sun Apr 16 19:42:43 +0000 2017
152,2122,912846,46648,Sun Apr 16 23:06:14 +0000 2017
153,2125,913158,46648,Mon Apr 17 19:36:58 +0000 2017
154,2124,913309,46649,Tue Apr 18 07:23:43 +0000 2017
155,2125,913509,46650,Wed Apr 19 04:22:42 +0000 2017
156,2125,913555,46649,Wed Apr 19 13:37:23 +0000 2017
157,2126,913634,46645,Wed Apr 19 20:56:57 +0000 2017
158,2126,913691,46645,Thu Apr 20 06:28:24 +0000 2017
159,2126,913734,46645,Thu Apr 20 13:31:25 +0000 2017
160,2127,913760,46645,Thu Apr 20 14:36:42 +0000 2017
161,2127,913768,46645,Thu Apr 20 14:53:12 +0000 2017
162,2127,913821,46644,Thu Apr 20 20:41:59 +0000 2017
163,2127,913821,46644,Thu Apr 20 20:43:24 +0000 2017
164,2129,914203,46642,Fri Apr 21 16:59:55 +0000 2017
165,2129,914210,46642,Fri Apr 21 17:31:00 +0000 2017
166,2129,914219,46642,Fri Apr 21 18:27:41 +0000 2017
167,2129,914220,46642,Fri Apr 21 18:29:41 +0000 2017
168,2129,914220,46642,Fri Apr 21 18:42:44 +0000 2017
169,2129,914268,46642,Sat Apr 22 02:41:04 +0000 2017
170,2129,914323,46642,Sat Apr 22 12:08:13 +0000 2017
171,2129,914376,46641,Sat Apr 22 15:32:10 +0000 2017
172,2129,914379,46641,Sat Apr 22 15:48:25 +0000 2017
173,2129,914492,46637,Sun Apr 23 06:16:02 +0000 2017
174,2129,914533,46636,Sun Apr 23 14:12:25 +0000 2017
175,2129,914584,46634,Sun Apr 23 20:00:39 +0000 2017
176,2129,914606,46636,Sun Apr 23 22:58:26 +0000 2017
177,2129,914663,46636,Mon Apr 24 03:58:29 +0000 2017
178,2129,914666,46636,Mon Apr 24 04:08:49 +0000 2017
179,2129,914679,46636,Mon Apr 24 06:05:03 +0000 2017
180,2129,914680,46636,Mon Apr 24 07:32:02 +0000 2017
181,2129,914693,46636,Mon Apr 24 10:30:33 +0000 2017
182,2129,914699,46636,Mon Apr 24 11:33:25 +0000 2017
183,2130,914886,46633,Tue Apr 25 12:22:10 +0000 2017
184,2130,914899,46632,Tue Apr 25 14:16:50 +0000 2017
185,2132,915018,46625,Wed Apr 26 06:56:20 +0000 2017
186,2132,915012,46625,Wed Apr 26 08:22:35 +0000 2017
187,2132,915023,46625,Wed Apr 26 11:13:41 +0000 2017
188,2132,915025,46625,Wed Apr 26 11:46:26 +0000 2017
